Fecha,Precio,Volumen
2024-02-16,44.70345278239068,3916
2024-02-17,45.61040373955792,4173
2024-02-18,44.75644446052519,3800
2024-02-19,44.85588405236768,2856
2024-02-20,43.61079709070998,2214
2024-02-21,44.926881519091154,2752
2024-02-22,42.46885477229752,3610
2024-02-23,47.61399819802755,4875
2024-02-24,46.823561229453404,2104
2024-02-25,44.829364455214154,3536
2024-02-26,47.964976459598205,1894
2024-02-27,47.5432668867502,2111
2024-02-28,49.62076801231609,4265
2024-02-29,50.00736395501303,1103
2024-03-01,44.010741347812846,4854
2024-03-02,48.203831137567285,4167
2024-03-03,47.93009723033955,4494
2024-03-04,48.321299403558456,2914
2024-03-05,46.32896097172965,4269
2024-03-06,45.45678691011454,4072
2024-03-07,46.28806755340729,2006
2024-03-08,46.02062941351117,1406
2024-03-09,49.79801878545082,2401
2024-03-10,47.72338895009826,1166
2024-03-11,52.426435835241385,1508
2024-03-12,47.991693112893756,2661
2024-03-13,46.79732698864807,3360
2024-03-14,44.7294414535433,4664
2024-03-15,43.721099663829754,4489
2024-03-16,43.854940011867036,1762
2024-03-17,47.7846039765397,1680
2024-03-18,47.79405710431813,3524
2024-03-19,44.87498678437251,3120
2024-03-20,48.937842519374506,2164
2024-03-21,45.99977714869905,1581
2024-03-22,46.82475922276786,1261
2024-03-23,51.20759734466635,2363
2024-03-24,49.97839450140314,2331
2024-03-25,48.68450411833405,3292
2024-03-26,45.95862559528317,2538
2024-03-27,43.7094345143294,4408
2024-03-28,47.469394479131616,4646
2024-03-29,48.57272963424149,1560
2024-03-30,48.09111643766487,2099
2024-03-31,49.29067811268726,2903
2024-04-01,51.12124825797999,1174
2024-04-02,52.821735657070555,3156
2024-04-03,51.61360890360514,3230
2024-04-04,52.810425892789745,1191
2024-04-05,54.815387330117815,1064
2024-04-06,53.33528502682903,4920
2024-04-07,57.82009291905899,4010
2024-04-08,54.38587008290707,2497
2024-04-09,54.3439659895098,4854
2024-04-10,54.38325008410394,4171
2024-04-11,52.519606558638635,2567
2024-04-12,52.96031180219106,3911
2024-04-13,50.8654943046691,2151
2024-04-14,49.03669134260279,4523
2024-04-15,51.223792879837404,2937
2024-04-16,49.76883891260295,1368
2024-04-17,51.280061703063545,1850
2024-04-18,51.98580971370316,1042
2024-04-19,51.4270521412265,2907
2024-04-20,51.54175212824628,4490
2024-04-21,48.714953557300475,3535
2024-04-22,50.26348481625654,1077
2024-04-23,51.93403918520975,3873
2024-04-24,52.23951938014038,2824
2024-04-25,50.36191258330682,2293
2024-04-26,55.24285219580096,1673
2024-04-27,53.43939196255845,1700
2024-04-28,56.477921080794616,1758
2024-04-29,54.8674034534877,2923
2024-04-30,52.10242458863697,3775
2024-05-01,56.39502887938835,4386
2024-05-02,49.824751308354855,3972
2024-05-03,55.24435485520036,4922
2024-05-04,56.83272039706118,1901
2024-05-05,52.92457405407747,3936
2024-05-06,56.22339450426019,1992
2024-05-07,53.41479143632504,2191
2024-05-08,53.945053684806695,3386
2024-05-09,54.52624692654993,3240
2024-05-10,53.9449137919227,2476
2024-05-11,54.32440871119113,3330
2024-05-12,55.84227981231106,4407
2024-05-13,52.5591211028308,1389
2024-05-14,58.05708184958408,1999
2024-05-15,51.740720832825446,1524
2024-05-16,57.42166761331003,4311
2024-05-17,57.949447273273904,2855
2024-05-18,54.177653416866185,2506
2024-05-19,57.55316724515877,1658
2024-05-20,55.99144426160702,3763
2024-05-21,56.97971929846797,4663
2024-05-22,55.41917856766443,1890
2024-05-23,56.86864316563768,4626
2024-05-24,57.901817625469434,2481
2024-05-25,59.87213062333292,4160
2024-05-26,55.44382065456523,4731
2024-05-27,56.378505916876684,4166
2024-05-28,53.418655388856095,1451
2024-05-29,56.367189918758704,3475
2024-05-30,62.44057074882462,4222
2024-05-31,63.216169361810856,2537
2024-06-01,57.03187153344133,4447
2024-06-02,59.36480664096946,4093
2024-06-03,61.18382013998872,1882
2024-06-04,63.64866630228682,1312
2024-06-05,62.058070135135296,1839
2024-06-06,64.1711121781247,3566
2024-06-07,62.970971230752,4277
2024-06-08,65.0034539687252,1374
2024-06-09,66.95041419269153,1450
2024-06-10,66.38296927241831,4697
2024-06-11,66.56903264633745,4855
2024-06-12,68.39688541498961,4062
2024-06-13,69.82654310047313,1594
2024-06-14,69.91696185171418,4250
2024-06-15,69.9772787108324,2233
2024-06-16,73.84388386861436,1499
2024-06-17,72.97994239500075,1463
2024-06-18,70.45521219707771,4911
2024-06-19,72.81375995603543,4195
2024-06-20,70.36387836017958,1112
2024-06-21,73.41151644280471,2035
2024-06-22,73.0880084196399,4197
2024-06-23,72.33022382026017,4636
2024-06-24,73.49170351305034,3378
2024-06-25,68.09966622131788,2924
2024-06-26,69.73914215866748,4354
2024-06-27,70.25531626983508,1139
2024-06-28,75.09731220047107,2424
2024-06-29,77.97368277996583,3949
2024-06-30,79.19540840604985,4168
2024-07-01,76.26329900526187,1516
2024-07-02,77.57134403703775,3616
2024-07-03,72.8772490914614,2947
2024-07-04,75.67804349107419,3893
2024-07-05,75.8007251014473,4140
2024-07-06,76.3262115369229,3165
2024-07-07,76.79019048671003,1887
2024-07-08,76.38139196638866,4130
2024-07-09,74.44561025589613,4104
2024-07-10,78.87852009447671,2341
2024-07-11,75.37518820991392,1049
2024-07-12,77.30405217968166,4951
2024-07-13,82.17377542488916,4560
2024-07-14,74.6686590024376,1018
2024-07-15,70.89293629785121,1725
2024-07-16,75.76371977965316,3244
2024-07-17,80.10817652764987,4962
2024-07-18,81.76220691002592,2473
2024-07-19,74.83621829099171,3606
2024-07-20,80.1748780008152,4750
2024-07-21,76.80784974537082,1451
2024-07-22,75.33277299870757,3336
2024-07-23,81.27837585640825,2164
2024-07-24,72.48669928623626,2107
2024-07-25,74.98389145389,4765
2024-07-26,76.12515992673607,3438
2024-07-27,77.61015195186012,4662
2024-07-28,75.07547198319148,1214
2024-07-29,74.22030736159202,2549
2024-07-30,73.69837148102539,3262
2024-07-31,75.67512868132283,4474
2024-08-01,74.35631938906343,1127
2024-08-02,78.13748972082301,2845
2024-08-03,75.0900455077025,4548
2024-08-04,75.06294680167441,1759
2024-08-05,73.56331732162383,3451
2024-08-06,75.83336243918764,4100
2024-08-07,73.72681894479402,2815
2024-08-08,70.04731040270592,3385
2024-08-09,76.47427874206696,3878
2024-08-10,70.8924367197283,3761
2024-08-11,72.84513825323415,1360
2024-08-12,72.88420216905725,1568
2024-08-13,77.94670178007901,2415
2024-08-14,71.2742075171627,3265
2024-08-15,82.28281123659886,2597
2024-08-16,78.69420007264817,2692
2024-08-17,77.48127784779672,1201
2024-08-18,77.57273978317836,3064
2024-08-19,79.58779346926369,3369
2024-08-20,80.26045635101352,1517
2024-08-21,81.22265142874849,4641
2024-08-22,80.95869849957306,2348
2024-08-23,81.47177315053112,2435
2024-08-24,80.2265476503517,2341
2024-08-25,82.12462336157516,1680
2024-08-26,82.00220042253748,2988
2024-08-27,83.23378707986393,4153
2024-08-28,82.28646975060731,4545
2024-08-29,74.54253238424717,2491
2024-08-30,82.58075976062898,1424
2024-08-31,81.01081162270961,2968
2024-09-01,80.1427432921705,4802
2024-09-02,77.51858817294399,2712
2024-09-03,80.09654920484972,4275
2024-09-04,77.32450236749946,4654
2024-09-05,72.3047962891258,4066
2024-09-06,75.43007586017141,3434
2024-09-07,73.4634629804956,1777
2024-09-08,73.07800268679027,3145
2024-09-09,73.621833429064,4416
2024-09-10,76.55734847187246,2826
2024-09-11,76.74021408377355,1207
2024-09-12,74.70677514902843,2537
2024-09-13,76.63919918930199,2659
2024-09-14,77.10373148541662,4863
2024-09-15,74.57245255191613,3633
2024-09-16,76.75115167570944,3213
2024-09-17,77.7015134497695,1021
2024-09-18,75.57254719552199,1153
2024-09-19,76.19961890132852,2962
2024-09-20,74.56142060978857,4510
2024-09-21,72.8510943255797,4366
2024-09-22,74.01240309924844,1218
2024-09-23,73.621751635972,1668
2024-09-24,72.55689271828669,2518
2024-09-25,73.42833410807681,3277
2024-09-26,72.8422505327126,3067
